is_completed,coverage_rate,repeated_coverage,accumulated_pos,step
False,0.5172413793103449,0.4827586206896552,0.6487777359909741,27
False,0.5689655172413793,0.5,0.6629559984956752,28
False,0.6379310344827587,0.5,0.7013538924407674,29
False,0.7068965517241379,0.5,0.7688792779240319,30
False,0.7413793103448276,0.5344827586206896,0.8099473486273038,31
False,0.7413793103448276,0.603448275862069,0.8099473486273038,32
False,0.7413793103448276,0.6724137931034483,0.8099473486273038,33
False,0.7413793103448276,0.7413793103448276,0.8099473486273038,34
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,35
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,36
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,37
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,38
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,39
False,0.7413793103448276,0.8448275862068966,0.8099473486273038,40
False,0.7758620689655172,0.8448275862068966,0.816265513350884,41
False,0.8103448275862069,0.8448275862068966,0.8316848439262884,42
False,0.8448275862068966,0.8448275862068966,0.858668672433246,43
False,0.8620689655172413,0.8620689655172413,0.8758743888679958,44
False,0.8620689655172413,0.896551724137931,0.8758743888679958,45
False,0.8620689655172413,0.9310344827586207,0.8758743888679958,46
False,0.8620689655172413,0.9655172413793104,0.8758743888679958,47
False,0.8620689655172413,1.0,0.8758743888679958,48
False,0.8620689655172413,1.0,0.8758743888679958,49
False,0.8620689655172413,1.0,0.8758743888679958,50
False,0.8620689655172413,1.0,0.8758743888679958,51
False,0.8620689655172413,1.0,0.8758743888679958,52
False,0.8620689655172413,1.0344827586206897,0.8758743888679958,53
False,0.8793103448275862,1.0517241379310345,0.8775103422339229,54
False,0.9137931034482759,1.0517241379310345,0.8830011282437009,55
False,0.9482758620689655,1.0517241379310345,0.891350131628432,56
False,0.9655172413793104,1.0689655172413792,0.8968785257615648,57
False,0.9655172413793104,1.103448275862069,0.8968785257615648,58
False,0.9655172413793104,1.1379310344827587,0.8968785257615648,59
False,0.9655172413793104,1.1724137931034482,0.8968785257615648,60
False,0.9655172413793104,1.206896551724138,0.8968785257615648,61
False,0.9655172413793104,1.206896551724138,0.8968785257615648,62
False,0.9655172413793104,1.206896551724138,0.8968785257615648,63
False,0.9655172413793104,1.206896551724138,0.8968785257615648,64
False,0.9655172413793104,1.206896551724138,0.8968785257615648,65
False,0.9655172413793104,1.2413793103448276,0.8968785257615648,66
False,0.9655172413793104,1.2758620689655173,0.8968785257615648,67
False,0.9655172413793104,1.3103448275862069,0.8968785257615648,68
False,0.9827586206896551,1.3275862068965518,0.8985144791274918,69
True,1.0,1.3448275862068966,0.9000000000000002,70
False,0.06896551724137931,0.0,0.14159458443023692,1
False,0.13793103448275862,0.0,0.25,2
False,0.20689655172413793,0.0,0.31256111320045127,3
False,0.25862068965517243,0.017241379310344827,0.3375329071079353,4
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,5
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,6
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,7
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,8
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,9
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,10
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,11
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,12
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,13
False,0.27586206896551724,0.10344827586206896,0.338679954870252,14
False,0.3448275862068966,0.10344827586206896,0.3644791274915382,15
False,0.41379310344827586,0.10344827586206896,0.4293719443399775,16
False,0.4827586206896552,0.10344827586206896,0.545975930801053,17
False,0.5172413793103449,0.13793103448275862,0.6168108311395261,18
False,0.5172413793103449,0.20689655172413793,0.6168108311395261,19
False,0.5172413793103449,0.27586206896551724,0.6168108311395261,20
False,0.5172413793103449,0.3448275862068966,0.6168108311395261,21
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,22
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,23
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,24
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,25
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,26
False,0.5172413793103449,0.4827586206896552,0.6168108311395261,27
False,0.5689655172413793,0.5,0.6327378713802181,28
False,0.6379310344827587,0.5,0.6754418954494169,29
False,0.7068965517241379,0.5,0.7478939450921397,30
False,0.7413793103448276,0.5344827586206896,0.7931365174877771,31
False,0.7413793103448276,0.603448275862069,0.7931365174877771,32
False,0.7413793103448276,0.6724137931034483,0.7931365174877771,33
False,0.7413793103448276,0.7413793103448276,0.7931365174877771,34
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,35
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,36
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,37
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,38
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,39
False,0.7413793103448276,0.8793103448275862,0.7931365174877771,40
False,0.7758620689655172,0.9137931034482759,0.8003572771718689,41
False,0.8103448275862069,0.9482758620689655,0.8191049266641592,42
False,0.8620689655172413,0.9655172413793104,0.8534787514103044,43
False,0.896551724137931,1.0,0.8736743136517485,44
False,0.896551724137931,1.0689655172413792,0.8736743136517485,45
False,0.896551724137931,1.1379310344827587,0.8736743136517485,46
False,0.896551724137931,1.206896551724138,0.8736743136517485,47
False,0.896551724137931,1.2758620689655173,0.8736743136517485,48
False,0.896551724137931,1.2758620689655173,0.8736743136517485,49
False,0.896551724137931,1.2758620689655173,0.8736743136517485,50
False,0.896551724137931,1.2758620689655173,0.8736743136517485,51
False,0.896551724137931,1.2758620689655173,0.8736743136517485,52
False,0.896551724137931,1.3103448275862069,0.8736743136517485,53
False,0.9137931034482759,1.3275862068965518,0.8751974426476117,54
False,0.9482758620689655,1.3275862068965518,0.8814779992478373,55
False,0.9827586206896551,1.3275862068965518,0.8925911996991348,56
True,1.0,1.3448275862068966,0.8999999999999998,57
False,0.06896551724137931,0.0,0.08292591199699136,1
False,0.13793103448275862,0.0,0.17397517863858597,2
False,0.1896551724137931,0.017241379310344827,0.2583113952613765,3
False,0.22413793103448276,0.017241379310344827,0.3136705528394133,4
False,0.25862068965517243,0.017241379310344827,0.3375329071079353,5
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,6
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,7
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,8
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,9
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,10
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,11
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,12
False,0.25862068965517243,0.05172413793103448,0.3375329071079353,13
False,0.27586206896551724,0.10344827586206896,0.338679954870252,14
False,0.3448275862068966,0.10344827586206896,0.3644791274915382,15
False,0.41379310344827586,0.10344827586206896,0.4293719443399775,16
False,0.4827586206896552,0.10344827586206896,0.545975930801053,17
False,0.5172413793103449,0.13793103448275862,0.6168108311395261,18
False,0.5172413793103449,0.20689655172413793,0.6168108311395261,19
False,0.5172413793103449,0.27586206896551724,0.6168108311395261,20
False,0.5172413793103449,0.3448275862068966,0.6168108311395261,21
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,22
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,23
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,24
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,25
False,0.5172413793103449,0.41379310344827586,0.6168108311395261,26
False,0.5172413793103449,0.4827586206896552,0.6168108311395261,27
False,0.5689655172413793,0.5,0.6327378713802181,28
False,0.6379310344827587,0.5,0.6754418954494169,29
False,0.7068965517241379,0.5,0.7478939450921397,30
False,0.7413793103448276,0.5344827586206896,0.7931365174877771,31
False,0.7413793103448276,0.603448275862069,0.7931365174877771,32
False,0.7413793103448276,0.6724137931034483,0.7931365174877771,33
False,0.7413793103448276,0.7413793103448276,0.7931365174877771,34
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,35
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,36
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,37
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,38
False,0.7413793103448276,0.8103448275862069,0.7931365174877771,39
False,0.7413793103448276,0.8793103448275862,0.7931365174877771,40
False,0.7758620689655172,0.9137931034482759,0.8003572771718689,41
False,0.8103448275862069,0.9482758620689655,0.8191049266641592,42
False,0.8620689655172413,0.9655172413793104,0.8534787514103044,43
False,0.896551724137931,1.0,0.8736743136517485,44
False,0.896551724137931,1.0689655172413792,0.8736743136517485,45
False,0.896551724137931,1.1379310344827587,0.8736743136517485,46
False,0.896551724137931,1.206896551724138,0.8736743136517485,47
False,0.896551724137931,1.2758620689655173,0.8736743136517485,48
False,0.896551724137931,1.2758620689655173,0.8736743136517485,49
False,0.896551724137931,1.2758620689655173,0.8736743136517485,50
False,0.896551724137931,1.2758620689655173,0.8736743136517485,51
False,0.896551724137931,1.2758620689655173,0.8736743136517485,52
False,0.896551724137931,1.3103448275862069,0.8736743136517485,53
False,0.9137931034482759,1.3275862068965518,0.8751974426476117,54
False,0.9482758620689655,1.3275862068965518,0.8814779992478373,55
False,0.9827586206896551,1.3275862068965518,0.8925911996991348,56
True,1.0,1.3448275862068966,0.8999999999999998,57
False,0.06896551724137931,0.0,0.18435502068446785,1
False,0.13793103448275862,0.0,0.3069010906355773,2
False,0.20689655172413793,0.0,0.359684091763821,3
False,0.2413793103448276,0.034482758620689655,0.3675253854832644,4
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,5
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,6
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,7
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,8
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,9
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,10
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,11
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,12
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,13
False,0.27586206896551724,0.10344827586206896,0.3697818728845431,14
False,0.3448275862068966,0.10344827586206896,0.39541180895073347,15
False,0.41379310344827586,0.10344827586206896,0.4625799172621287,16
False,0.4827586206896552,0.10344827586206896,0.5798796540052652,17
False,0.5172413793103449,0.13793103448275862,0.6487777359909741,18
False,0.5172413793103449,0.20689655172413793,0.6487777359909741,19
False,0.5172413793103449,0.27586206896551724,0.6487777359909741,20
False,0.5172413793103449,0.3448275862068966,0.6487777359909741,21
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,22
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,23
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,24
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,25
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,26
False,0.5172413793103449,0.4827586206896552,0.6487777359909741,27
False,0.5689655172413793,0.5,0.6629559984956752,28
False,0.6379310344827587,0.5,0.7013538924407674,29
False,0.7068965517241379,0.5,0.7688792779240319,30
False,0.7413793103448276,0.5344827586206896,0.8099473486273038,31
False,0.7413793103448276,0.603448275862069,0.8099473486273038,32
False,0.7413793103448276,0.6724137931034483,0.8099473486273038,33
False,0.7413793103448276,0.7413793103448276,0.8099473486273038,34
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,35
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,36
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,37
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,38
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,39
False,0.7413793103448276,0.8448275862068966,0.8099473486273038,40
False,0.7758620689655172,0.8448275862068966,0.816265513350884,41
False,0.8103448275862069,0.8448275862068966,0.8316848439262884,42
False,0.8448275862068966,0.8448275862068966,0.858668672433246,43
False,0.8620689655172413,0.8620689655172413,0.8758743888679958,44
False,0.8620689655172413,0.896551724137931,0.8758743888679958,45
False,0.8620689655172413,0.9310344827586207,0.8758743888679958,46
False,0.8620689655172413,0.9655172413793104,0.8758743888679958,47
False,0.8620689655172413,1.0,0.8758743888679958,48
False,0.8620689655172413,1.0,0.8758743888679958,49
False,0.8620689655172413,1.0,0.8758743888679958,50
False,0.8620689655172413,1.0,0.8758743888679958,51
False,0.8620689655172413,1.0,0.8758743888679958,52
False,0.8620689655172413,1.0344827586206897,0.8758743888679958,53
False,0.8793103448275862,1.0517241379310345,0.8775103422339229,54
False,0.9137931034482759,1.0517241379310345,0.8830011282437009,55
False,0.9482758620689655,1.0517241379310345,0.891350131628432,56
False,0.9655172413793104,1.0689655172413792,0.8968785257615648,57
False,0.9655172413793104,1.103448275862069,0.8968785257615648,58
False,0.9655172413793104,1.1379310344827587,0.8968785257615648,59
False,0.9655172413793104,1.1724137931034482,0.8968785257615648,60
False,0.9655172413793104,1.206896551724138,0.8968785257615648,61
False,0.9655172413793104,1.206896551724138,0.8968785257615648,62
False,0.9655172413793104,1.206896551724138,0.8968785257615648,63
False,0.9655172413793104,1.206896551724138,0.8968785257615648,64
False,0.9655172413793104,1.206896551724138,0.8968785257615648,65
False,0.9655172413793104,1.2413793103448276,0.8968785257615648,66
False,0.9655172413793104,1.2758620689655173,0.8968785257615648,67
False,0.9655172413793104,1.3103448275862069,0.8968785257615648,68
False,0.9827586206896551,1.3275862068965518,0.8985144791274918,69
True,1.0,1.3448275862068966,0.9000000000000002,70
False,0.06896551724137931,0.0,0.17450169236555096,1
False,0.13793103448275862,0.0,0.30795411808950734,2
False,0.20689655172413793,0.0,0.38458066942459573,3
False,0.27586206896551724,0.0,0.416039864610756,4
False,0.27586206896551724,0.034482758620689655,0.416039864610756,5
False,0.27586206896551724,0.034482758620689655,0.416039864610756,6
False,0.27586206896551724,0.034482758620689655,0.416039864610756,7
False,0.27586206896551724,0.034482758620689655,0.416039864610756,8
False,0.27586206896551724,0.034482758620689655,0.416039864610756,9
False,0.27586206896551724,0.034482758620689655,0.416039864610756,10
False,0.27586206896551724,0.034482758620689655,0.416039864610756,11
False,0.27586206896551724,0.034482758620689655,0.416039864610756,12
False,0.27586206896551724,0.034482758620689655,0.416039864610756,13
False,0.27586206896551724,0.10344827586206896,0.416039864610756,14
False,0.3448275862068966,0.10344827586206896,0.4429860849943589,15
False,0.41379310344827586,0.10344827586206896,0.5123166603986461,16
False,0.4827586206896552,0.10344827586206896,0.6328318916886048,17
False,0.5172413793103449,0.13793103448275862,0.7062053403535163,18
False,0.5172413793103449,0.20689655172413793,0.7062053403535163,19
False,0.5172413793103449,0.27586206896551724,0.7062053403535163,20
False,0.5172413793103449,0.3448275862068966,0.7062053403535163,21
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,22
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,23
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,24
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,25
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,26
False,0.5172413793103449,0.4827586206896552,0.7062053403535163,27
False,0.5862068965517241,0.4827586206896552,0.7197442647611884,28
False,0.6551724137931034,0.4827586206896552,0.753911244828883,29
False,0.7241379310344828,0.4827586206896552,0.8136329447160587,30
False,0.7586206896551724,0.5172413793103449,0.8495487025197443,31
False,0.7586206896551724,0.5862068965517241,0.8495487025197443,32
False,0.7586206896551724,0.6551724137931034,0.8495487025197443,33
False,0.7586206896551724,0.7241379310344828,0.8495487025197443,34
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,35
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,36
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,37
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,38
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,39
False,0.7586206896551724,0.8620689655172413,0.8495487025197443,40
False,0.7931034482758621,0.896551724137931,0.8527077848815345,41
False,0.8620689655172413,0.896551724137931,0.8644791274915382,42
False,0.9310344827586207,0.896551724137931,0.8839413313275668,43
False,0.9655172413793104,0.9310344827586207,0.8968785257615646,44
False,0.9655172413793104,1.0,0.8968785257615646,45
False,0.9655172413793104,1.0689655172413792,0.8968785257615646,46
False,0.9655172413793104,1.1379310344827587,0.8968785257615646,47
False,0.9655172413793104,1.206896551724138,0.8968785257615646,48
False,0.9655172413793104,1.206896551724138,0.8968785257615646,49
False,0.9655172413793104,1.206896551724138,0.8968785257615646,50
False,0.9655172413793104,1.206896551724138,0.8968785257615646,51
False,0.9655172413793104,1.206896551724138,0.8968785257615646,52
False,0.9655172413793104,1.2413793103448276,0.8968785257615646,53
False,0.9655172413793104,1.2758620689655173,0.8968785257615646,54
False,0.9655172413793104,1.3103448275862069,0.8968785257615646,55
False,0.9827586206896551,1.3275862068965518,0.8985144791274916,56
True,1.0,1.3448275862068966,0.9,57
False,0.06896551724137931,0.0,0.10063933809702895,1
False,0.13793103448275862,0.0,0.21314403911244828,2
False,0.20689655172413793,0.0,0.3188980819857089,3
False,0.2413793103448276,0.0,0.3868371568258744,4
False,0.27586206896551724,0.0,0.4160398646107559,5
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,6
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,7
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,8
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,9
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,10
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,11
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,12
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,13
False,0.27586206896551724,0.10344827586206896,0.4160398646107559,14
False,0.3448275862068966,0.10344827586206896,0.4429860849943588,15
False,0.41379310344827586,0.10344827586206896,0.5123166603986461,16
False,0.4827586206896552,0.10344827586206896,0.6328318916886048,17
False,0.5172413793103449,0.13793103448275862,0.7062053403535163,18
False,0.5172413793103449,0.20689655172413793,0.7062053403535163,19
False,0.5172413793103449,0.27586206896551724,0.7062053403535163,20
False,0.5172413793103449,0.3448275862068966,0.7062053403535163,21
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,22
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,23
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,24
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,25
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,26
False,0.5172413793103449,0.4827586206896552,0.7062053403535163,27
False,0.5862068965517241,0.4827586206896552,0.7197442647611884,28
False,0.6551724137931034,0.4827586206896552,0.753911244828883,29
False,0.7241379310344828,0.4827586206896552,0.8136329447160587,30
False,0.7586206896551724,0.5172413793103449,0.8495487025197443,31
False,0.7586206896551724,0.5862068965517241,0.8495487025197443,32
False,0.7586206896551724,0.6551724137931034,0.8495487025197443,33
False,0.7586206896551724,0.7241379310344828,0.8495487025197443,34
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,35
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,36
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,37
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,38
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,39
False,0.7586206896551724,0.8620689655172413,0.8495487025197443,40
False,0.7931034482758621,0.896551724137931,0.8527077848815345,41
False,0.8620689655172413,0.896551724137931,0.8644791274915382,42
False,0.9310344827586207,0.896551724137931,0.8839413313275668,43
False,0.9655172413793104,0.9310344827586207,0.8968785257615646,44
False,0.9655172413793104,1.0,0.8968785257615646,45
False,0.9655172413793104,1.0689655172413792,0.8968785257615646,46
False,0.9655172413793104,1.1379310344827587,0.8968785257615646,47
False,0.9655172413793104,1.206896551724138,0.8968785257615646,48
False,0.9655172413793104,1.206896551724138,0.8968785257615646,49
False,0.9655172413793104,1.206896551724138,0.8968785257615646,50
False,0.9655172413793104,1.206896551724138,0.8968785257615646,51
False,0.9655172413793104,1.206896551724138,0.8968785257615646,52
False,0.9655172413793104,1.2413793103448276,0.8968785257615646,53
False,0.9655172413793104,1.2758620689655173,0.8968785257615646,54
False,0.9655172413793104,1.3103448275862069,0.8968785257615646,55
False,0.9827586206896551,1.3275862068965518,0.8985144791274916,56
True,1.0,1.3448275862068966,0.9,57
False,0.06896551724137931,0.0,0.10063933809702895,1
False,0.13793103448275862,0.0,0.21314403911244828,2
False,0.20689655172413793,0.0,0.3188980819857089,3
False,0.2413793103448276,0.0,0.3868371568258744,4
False,0.27586206896551724,0.0,0.4160398646107559,5
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,6
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,7
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,8
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,9
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,10
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,11
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,12
False,0.27586206896551724,0.034482758620689655,0.4160398646107559,13
False,0.27586206896551724,0.10344827586206896,0.4160398646107559,14
False,0.3448275862068966,0.10344827586206896,0.4429860849943588,15
False,0.41379310344827586,0.10344827586206896,0.5123166603986461,16
False,0.4827586206896552,0.10344827586206896,0.6328318916886048,17
False,0.5172413793103449,0.13793103448275862,0.7062053403535163,18
False,0.5172413793103449,0.20689655172413793,0.7062053403535163,19
False,0.5172413793103449,0.27586206896551724,0.7062053403535163,20
False,0.5172413793103449,0.3448275862068966,0.7062053403535163,21
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,22
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,23
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,24
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,25
False,0.5172413793103449,0.41379310344827586,0.7062053403535163,26
False,0.5172413793103449,0.4827586206896552,0.7062053403535163,27
False,0.5862068965517241,0.4827586206896552,0.7197442647611884,28
False,0.6551724137931034,0.4827586206896552,0.753911244828883,29
False,0.7241379310344828,0.4827586206896552,0.8136329447160587,30
False,0.7586206896551724,0.5172413793103449,0.8495487025197443,31
False,0.7586206896551724,0.5862068965517241,0.8495487025197443,32
False,0.7586206896551724,0.6551724137931034,0.8495487025197443,33
False,0.7586206896551724,0.7241379310344828,0.8495487025197443,34
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,35
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,36
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,37
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,38
False,0.7586206896551724,0.7931034482758621,0.8495487025197443,39
False,0.7586206896551724,0.8620689655172413,0.8495487025197443,40
False,0.7931034482758621,0.896551724137931,0.8527077848815345,41
False,0.8620689655172413,0.896551724137931,0.8644791274915382,42
False,0.9310344827586207,0.896551724137931,0.8839413313275668,43
False,0.9655172413793104,0.9310344827586207,0.8968785257615646,44
False,0.9655172413793104,1.0,0.8968785257615646,45
False,0.9655172413793104,1.0689655172413792,0.8968785257615646,46
False,0.9655172413793104,1.1379310344827587,0.8968785257615646,47
False,0.9655172413793104,1.206896551724138,0.8968785257615646,48
False,0.9655172413793104,1.206896551724138,0.8968785257615646,49
False,0.9655172413793104,1.206896551724138,0.8968785257615646,50
False,0.9655172413793104,1.206896551724138,0.8968785257615646,51
False,0.9655172413793104,1.206896551724138,0.8968785257615646,52
False,0.9655172413793104,1.2413793103448276,0.8968785257615646,53
False,0.9655172413793104,1.2758620689655173,0.8968785257615646,54
False,0.9655172413793104,1.3103448275862069,0.8968785257615646,55
False,0.9827586206896551,1.3275862068965518,0.8985144791274916,56
True,1.0,1.3448275862068966,0.9,57
False,0.06896551724137931,0.0,0.18435502068446785,1
False,0.13793103448275862,0.0,0.3069010906355773,2
False,0.20689655172413793,0.0,0.359684091763821,3
False,0.2413793103448276,0.034482758620689655,0.3675253854832644,4
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,5
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,6
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,7
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,8
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,9
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,10
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,11
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,12
False,0.25862068965517243,0.05172413793103448,0.3686724332455811,13
False,0.27586206896551724,0.10344827586206896,0.3697818728845431,14
False,0.3448275862068966,0.10344827586206896,0.39541180895073347,15
False,0.41379310344827586,0.10344827586206896,0.4625799172621287,16
False,0.4827586206896552,0.10344827586206896,0.5798796540052652,17
False,0.5172413793103449,0.13793103448275862,0.6487777359909741,18
False,0.5172413793103449,0.20689655172413793,0.6487777359909741,19
False,0.5172413793103449,0.27586206896551724,0.6487777359909741,20
False,0.5172413793103449,0.3448275862068966,0.6487777359909741,21
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,22
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,23
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,24
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,25
False,0.5172413793103449,0.41379310344827586,0.6487777359909741,26
False,0.5172413793103449,0.4827586206896552,0.6487777359909741,27
False,0.5689655172413793,0.5,0.6629559984956752,28
False,0.6379310344827587,0.5,0.7013538924407674,29
False,0.7068965517241379,0.5,0.7688792779240319,30
False,0.7413793103448276,0.5344827586206896,0.8099473486273038,31
False,0.7413793103448276,0.603448275862069,0.8099473486273038,32
False,0.7413793103448276,0.6724137931034483,0.8099473486273038,33
False,0.7413793103448276,0.7413793103448276,0.8099473486273038,34
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,35
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,36
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,37
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,38
False,0.7413793103448276,0.8103448275862069,0.8099473486273038,39
False,0.7413793103448276,0.8448275862068966,0.8099473486273038,40
False,0.7758620689655172,0.8448275862068966,0.816265513350884,41
False,0.8103448275862069,0.8448275862068966,0.8316848439262884,42
False,0.8448275862068966,0.8448275862068966,0.858668672433246,43
False,0.8620689655172413,0.8620689655172413,0.8758743888679958,44
False,0.8620689655172413,0.896551724137931,0.8758743888679958,45
False,0.8620689655172413,0.9310344827586207,0.8758743888679958,46
False,0.8620689655172413,0.9655172413793104,0.8758743888679958,47
False,0.8620689655172413,1.0,0.8758743888679958,48
False,0.8620689655172413,1.0,0.8758743888679958,49
False,0.8620689655172413,1.0,0.8758743888679958,50
False,0.8620689655172413,1.0,0.8758743888679958,51
False,0.8620689655172413,1.0,0.8758743888679958,52
False,0.8620689655172413,1.0344827586206897,0.8758743888679958,53
False,0.8793103448275862,1.0517241379310345,0.8775103422339229,54
False,0.9137931034482759,1.0517241379310345,0.8830011282437009,55
False,0.9482758620689655,1.0517241379310345,0.891350131628432,56
False,0.9655172413793104,1.0689655172413792,0.8968785257615648,57
False,0.9655172413793104,1.103448275862069,0.8968785257615648,58
False,0.9655172413793104,1.1379310344827587,0.8968785257615648,59
False,0.9655172413793104,1.1724137931034482,0.8968785257615648,60
False,0.9655172413793104,1.206896551724138,0.8968785257615648,61
False,0.9655172413793104,1.206896551724138,0.8968785257615648,62
False,0.9655172413793104,1.206896551724138,0.8968785257615648,63
False,0.9655172413793104,1.206896551724138,0.8968785257615648,64
False,0.9655172413793104,1.206896551724138,0.8968785257615648,65
False,0.9655172413793104,1.2413793103448276,0.8968785257615648,66
