is_completed,coverage_rate,repeated_coverage,accumulated_pos,step
False,0.9827586206896551,1.7413793103448276,0.8944904099285446,82
False,0.9827586206896551,1.7758620689655173,0.8944904099285446,83
False,0.9827586206896551,1.8103448275862069,0.8944904099285446,84
False,0.9827586206896551,1.8448275862068966,0.8944904099285446,85
False,0.9827586206896551,1.8793103448275863,0.8944904099285446,86
False,0.9827586206896551,1.9137931034482758,0.8944904099285446,87
False,0.9827586206896551,1.9482758620689655,0.8944904099285446,88
False,0.9827586206896551,1.9827586206896552,0.8944904099285446,89
False,0.9827586206896551,2.0172413793103448,0.8944904099285446,90
False,0.9827586206896551,2.0172413793103448,0.8944904099285446,91
False,0.9827586206896551,2.0517241379310347,0.8944904099285446,92
False,0.9827586206896551,2.086206896551724,0.8944904099285446,93
False,0.9827586206896551,2.1206896551724137,0.8944904099285446,94
False,0.9827586206896551,2.1551724137931036,0.8944904099285446,95
False,0.9827586206896551,2.189655172413793,0.8944904099285446,96
False,0.9827586206896551,2.2241379310344827,0.8944904099285446,97
False,0.9827586206896551,2.2586206896551726,0.8944904099285446,98
False,0.9827586206896551,2.293103448275862,0.8944904099285446,99
False,0.9827586206896551,2.293103448275862,0.8944904099285446,100
False,0.9827586206896551,2.293103448275862,0.8944904099285446,101
False,0.9827586206896551,2.3275862068965516,0.8944904099285446,102
False,0.9827586206896551,2.3620689655172415,0.8944904099285446,103
False,0.9827586206896551,2.396551724137931,0.8944904099285446,104
False,0.9827586206896551,2.4310344827586206,0.8944904099285446,105
False,0.9827586206896551,2.4655172413793105,0.8944904099285446,106
False,0.9827586206896551,2.5,0.8944904099285446,107
False,0.9827586206896551,2.5344827586206895,0.8944904099285446,108
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,109
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,110
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,111
False,0.9827586206896551,2.603448275862069,0.8944904099285446,112
False,0.9827586206896551,2.6379310344827585,0.8944904099285446,113
False,0.9827586206896551,2.6724137931034484,0.8944904099285446,114
False,0.9827586206896551,2.706896551724138,0.8944904099285446,115
False,0.9827586206896551,2.7413793103448274,0.8944904099285446,116
False,0.9827586206896551,2.7758620689655173,0.8944904099285446,117
False,0.9827586206896551,2.810344827586207,0.8944904099285446,118
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,119
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,120
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,121
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,122
False,0.9827586206896551,2.8793103448275863,0.8944904099285446,123
False,0.9827586206896551,2.913793103448276,0.8944904099285446,124
False,0.9827586206896551,2.9482758620689653,0.8944904099285446,125
False,0.9827586206896551,2.9827586206896552,0.8944904099285446,126
False,0.9827586206896551,3.0172413793103448,0.8944904099285446,127
False,0.9827586206896551,3.0517241379310347,0.8944904099285446,128
False,0.9827586206896551,3.086206896551724,0.8944904099285446,129
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,130
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,131
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,132
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,133
False,0.9827586206896551,3.1551724137931036,0.8944904099285446,134
False,0.9827586206896551,3.189655172413793,0.8944904099285446,135
False,0.9827586206896551,3.2241379310344827,0.8944904099285446,136
False,0.9827586206896551,3.2586206896551726,0.8944904099285446,137
False,0.9827586206896551,3.293103448275862,0.8944904099285446,138
False,0.9827586206896551,3.3275862068965516,0.8944904099285446,139
False,0.9827586206896551,3.3620689655172415,0.8944904099285446,140
False,0.9827586206896551,3.396551724137931,0.8944904099285446,141
False,0.9827586206896551,3.396551724137931,0.8944904099285446,142
False,0.9827586206896551,3.396551724137931,0.8944904099285446,143
False,0.9827586206896551,3.396551724137931,0.8944904099285446,144
False,0.9827586206896551,3.396551724137931,0.8944904099285446,145
False,0.9827586206896551,3.4310344827586206,0.8944904099285446,146
False,0.9827586206896551,3.4655172413793105,0.8944904099285446,147
False,0.9827586206896551,3.5,0.8944904099285446,148
False,0.9827586206896551,3.5344827586206895,0.8944904099285446,149
False,0.9827586206896551,3.5689655172413794,0.8944904099285446,150
False,0.9827586206896551,3.603448275862069,0.8944904099285446,151
False,0.9827586206896551,3.6379310344827585,0.8944904099285446,152
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,153
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,154
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,155
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,156
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,157
False,0.9827586206896551,3.706896551724138,0.8944904099285446,158
False,0.9827586206896551,3.7413793103448274,0.8944904099285446,159
False,0.9827586206896551,3.7758620689655173,0.8944904099285446,160
False,0.9827586206896551,3.810344827586207,0.8944904099285446,161
False,0.9827586206896551,3.8448275862068964,0.8944904099285446,162
False,0.9827586206896551,3.8793103448275863,0.8944904099285446,163
False,0.9827586206896551,3.913793103448276,0.8944904099285446,164
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,165
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,166
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,167
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,168
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,169
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,170
False,0.9827586206896551,3.9827586206896552,0.8944904099285446,171
False,0.9827586206896551,4.017241379310345,0.8944904099285446,172
False,0.9827586206896551,4.051724137931035,0.8944904099285446,173
False,0.9827586206896551,4.086206896551724,0.8944904099285446,174
False,0.9827586206896551,4.120689655172414,0.8944904099285446,175
False,0.9827586206896551,4.155172413793103,0.8944904099285446,176
False,0.9827586206896551,4.189655172413793,0.8944904099285446,177
False,0.9827586206896551,4.224137931034483,0.8944904099285446,178
False,0.9827586206896551,4.224137931034483,0.8944904099285446,179
False,0.9827586206896551,4.224137931034483,0.8944904099285446,180
False,0.9827586206896551,4.224137931034483,0.8944904099285446,181
False,0.9827586206896551,4.224137931034483,0.8944904099285446,182
False,0.9827586206896551,4.224137931034483,0.8944904099285446,183
False,0.9827586206896551,4.258620689655173,0.8944904099285446,184
False,0.9827586206896551,4.293103448275862,0.8944904099285446,185
False,0.9827586206896551,4.327586206896552,0.8944904099285446,186
False,0.9827586206896551,4.362068965517241,0.8944904099285446,187
False,0.9827586206896551,4.396551724137931,0.8944904099285446,188
False,0.9827586206896551,4.431034482758621,0.8944904099285446,189
False,0.9827586206896551,4.4655172413793105,0.8944904099285446,190
False,0.9827586206896551,4.5,0.8944904099285446,191
False,0.9827586206896551,4.5,0.8944904099285446,192
False,0.9827586206896551,4.5,0.8944904099285446,193
False,0.9827586206896551,4.5,0.8944904099285446,194
False,0.9827586206896551,4.5,0.8944904099285446,195
False,0.9827586206896551,4.5,0.8944904099285446,196
False,0.9827586206896551,4.5,0.8944904099285446,197
False,0.9827586206896551,4.5344827586206895,0.8944904099285446,198
False,0.9827586206896551,4.568965517241379,0.8944904099285446,199
False,0.9827586206896551,4.568965517241379,0.8944904099285446,200
False,0.034482758620689655,0.0,0.05960887551711169,1
False,0.06896551724137931,0.0,0.10823617901466716,2
False,0.10344827586206896,0.0,0.13732606242948475,3
False,0.13793103448275862,0.0,0.1741256111320045,4
False,0.1724137931034483,0.0,0.21893569010906355,5
False,0.20689655172413793,0.0,0.2827566754418954,6
False,0.2413793103448276,0.0,0.3479315532154945,7
False,0.25862068965517243,0.017241379310344827,0.38234298608499434,8
False,0.25862068965517243,0.05172413793103448,0.38234298608499434,9
False,0.29310344827586204,0.05172413793103448,0.4367619405791651,10
False,0.3275862068965517,0.05172413793103448,0.47425723956374577,11
False,0.3620689655172414,0.05172413793103448,0.49430236931177135,12
False,0.39655172413793105,0.05172413793103448,0.5012410680707032,13
False,0.43103448275862066,0.05172413793103448,0.5130312147423843,14
False,0.46551724137931033,0.05172413793103448,0.5300676946220383,15
False,0.5,0.05172413793103448,0.5504889056036103,16
False,0.5172413793103449,0.06896551724137931,0.5693117713426099,17
False,0.5517241379310345,0.06896551724137931,0.6084806318164722,18
False,0.5862068965517241,0.06896551724137931,0.6647611884166978,19
False,0.5862068965517241,0.10344827586206896,0.6647611884166978,20
False,0.5862068965517241,0.13793103448275862,0.6647611884166978,21
False,0.5862068965517241,0.1724137931034483,0.6647611884166978,22
False,0.5862068965517241,0.20689655172413793,0.6647611884166978,23
False,0.5862068965517241,0.2413793103448276,0.6647611884166978,24
False,0.5862068965517241,0.27586206896551724,0.6647611884166978,25
False,0.603448275862069,0.29310344827586204,0.6992666415945843,26
False,0.6379310344827587,0.29310344827586204,0.7338097028958254,27
False,0.6724137931034483,0.29310344827586204,0.7568822865738999,28
False,0.6896551724137931,0.3103448275862069,0.7672057164347499,29
False,0.7068965517241379,0.3275862068965517,0.7709853328318916,30
False,0.7068965517241379,0.3620689655172414,0.7709853328318916,31
False,0.7241379310344828,0.3793103448275862,0.7726212861978187,32
False,0.7586206896551724,0.3793103448275862,0.7759872132380593,33
False,0.7758620689655172,0.39655172413793105,0.7802181271154568,34
False,0.7931034482758621,0.41379310344827586,0.7876269274163218,35
False,0.8103448275862069,0.43103448275862066,0.7945092139902218,36
False,0.8275862068965517,0.4482758620689655,0.7989093644227152,37
False,0.8448275862068966,0.46551724137931033,0.8113952613764572,38
False,0.8620689655172413,0.4827586206896552,0.8367243324558103,39
False,0.8620689655172413,0.5172413793103449,0.8367243324558103,40
False,0.8620689655172413,0.5517241379310345,0.8367243324558103,41
False,0.8620689655172413,0.5862068965517241,0.8367243324558103,42
False,0.8620689655172413,0.6206896551724138,0.8367243324558103,43
False,0.8620689655172413,0.6551724137931034,0.8367243324558103,44
False,0.8620689655172413,0.6896551724137931,0.8367243324558103,45
False,0.8620689655172413,0.7241379310344828,0.8367243324558103,46
False,0.8620689655172413,0.7586206896551724,0.8367243324558103,47
False,0.8620689655172413,0.7931034482758621,0.8367243324558103,48
False,0.8620689655172413,0.8275862068965517,0.8367243324558103,49
False,0.8793103448275862,0.8275862068965517,0.8475930801053027,50
False,0.896551724137931,0.8448275862068966,0.8626551335088378,51
False,0.9137931034482759,0.8620689655172413,0.8767957878901842,52
False,0.9310344827586207,0.8793103448275862,0.8865174877773598,53
False,0.9482758620689655,0.896551724137931,0.8913313275667544,54
False,0.9655172413793104,0.9137931034482759,0.8929672809326814,55
False,0.9655172413793104,0.9482758620689655,0.8929672809326814,56
False,0.9655172413793104,0.9482758620689655,0.8929672809326814,57
False,0.9655172413793104,0.9827586206896551,0.8929672809326814,58
False,0.9655172413793104,1.0172413793103448,0.8929672809326814,59
False,0.9655172413793104,1.0517241379310345,0.8929672809326814,60
False,0.9655172413793104,1.0862068965517242,0.8929672809326814,61
False,0.9655172413793104,1.1206896551724137,0.8929672809326814,62
False,0.9655172413793104,1.1551724137931034,0.8929672809326814,63
False,0.9827586206896551,1.1724137931034482,0.8944904099285446,64
False,0.9827586206896551,1.1896551724137931,0.8944904099285446,65
False,0.9827586206896551,1.2241379310344827,0.8944904099285446,66
False,0.9827586206896551,1.2586206896551724,0.8944904099285446,67
False,0.9827586206896551,1.293103448275862,0.8944904099285446,68
False,0.9827586206896551,1.3275862068965518,0.8944904099285446,69
False,0.9827586206896551,1.3620689655172413,0.8944904099285446,70
False,0.9827586206896551,1.396551724137931,0.8944904099285446,71
False,0.9827586206896551,1.4310344827586208,0.8944904099285446,72
False,0.9827586206896551,1.4655172413793103,0.8944904099285446,73
False,0.9827586206896551,1.5,0.8944904099285446,74
False,0.9827586206896551,1.5344827586206897,0.8944904099285446,75
False,0.9827586206896551,1.5689655172413792,0.8944904099285446,76
False,0.9827586206896551,1.603448275862069,0.8944904099285446,77
False,0.9827586206896551,1.6379310344827587,0.8944904099285446,78
False,0.9827586206896551,1.6724137931034482,0.8944904099285446,79
False,0.9827586206896551,1.706896551724138,0.8944904099285446,80
False,0.9827586206896551,1.7413793103448276,0.8944904099285446,81
False,0.9827586206896551,1.7413793103448276,0.8944904099285446,82
False,0.9827586206896551,1.7758620689655173,0.8944904099285446,83
False,0.9827586206896551,1.8103448275862069,0.8944904099285446,84
False,0.9827586206896551,1.8448275862068966,0.8944904099285446,85
False,0.9827586206896551,1.8793103448275863,0.8944904099285446,86
False,0.9827586206896551,1.9137931034482758,0.8944904099285446,87
False,0.9827586206896551,1.9482758620689655,0.8944904099285446,88
False,0.9827586206896551,1.9827586206896552,0.8944904099285446,89
False,0.9827586206896551,2.0172413793103448,0.8944904099285446,90
False,0.9827586206896551,2.0172413793103448,0.8944904099285446,91
False,0.9827586206896551,2.0517241379310347,0.8944904099285446,92
False,0.9827586206896551,2.086206896551724,0.8944904099285446,93
False,0.9827586206896551,2.1206896551724137,0.8944904099285446,94
False,0.9827586206896551,2.1551724137931036,0.8944904099285446,95
False,0.9827586206896551,2.189655172413793,0.8944904099285446,96
False,0.9827586206896551,2.2241379310344827,0.8944904099285446,97
False,0.9827586206896551,2.2586206896551726,0.8944904099285446,98
False,0.9827586206896551,2.293103448275862,0.8944904099285446,99
False,0.9827586206896551,2.293103448275862,0.8944904099285446,100
False,0.9827586206896551,2.293103448275862,0.8944904099285446,101
False,0.9827586206896551,2.3275862068965516,0.8944904099285446,102
False,0.9827586206896551,2.3620689655172415,0.8944904099285446,103
False,0.9827586206896551,2.396551724137931,0.8944904099285446,104
False,0.9827586206896551,2.4310344827586206,0.8944904099285446,105
False,0.9827586206896551,2.4655172413793105,0.8944904099285446,106
False,0.9827586206896551,2.5,0.8944904099285446,107
False,0.9827586206896551,2.5344827586206895,0.8944904099285446,108
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,109
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,110
False,0.9827586206896551,2.5689655172413794,0.8944904099285446,111
False,0.9827586206896551,2.603448275862069,0.8944904099285446,112
False,0.9827586206896551,2.6379310344827585,0.8944904099285446,113
False,0.9827586206896551,2.6724137931034484,0.8944904099285446,114
False,0.9827586206896551,2.706896551724138,0.8944904099285446,115
False,0.9827586206896551,2.7413793103448274,0.8944904099285446,116
False,0.9827586206896551,2.7758620689655173,0.8944904099285446,117
False,0.9827586206896551,2.810344827586207,0.8944904099285446,118
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,119
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,120
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,121
False,0.9827586206896551,2.8448275862068964,0.8944904099285446,122
False,0.9827586206896551,2.8793103448275863,0.8944904099285446,123
False,0.9827586206896551,2.913793103448276,0.8944904099285446,124
False,0.9827586206896551,2.9482758620689653,0.8944904099285446,125
False,0.9827586206896551,2.9827586206896552,0.8944904099285446,126
False,0.9827586206896551,3.0172413793103448,0.8944904099285446,127
False,0.9827586206896551,3.0517241379310347,0.8944904099285446,128
False,0.9827586206896551,3.086206896551724,0.8944904099285446,129
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,130
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,131
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,132
False,0.9827586206896551,3.1206896551724137,0.8944904099285446,133
False,0.9827586206896551,3.1551724137931036,0.8944904099285446,134
False,0.9827586206896551,3.189655172413793,0.8944904099285446,135
False,0.9827586206896551,3.2241379310344827,0.8944904099285446,136
False,0.9827586206896551,3.2586206896551726,0.8944904099285446,137
False,0.9827586206896551,3.293103448275862,0.8944904099285446,138
False,0.9827586206896551,3.3275862068965516,0.8944904099285446,139
False,0.9827586206896551,3.3620689655172415,0.8944904099285446,140
False,0.9827586206896551,3.396551724137931,0.8944904099285446,141
False,0.9827586206896551,3.396551724137931,0.8944904099285446,142
False,0.9827586206896551,3.396551724137931,0.8944904099285446,143
False,0.9827586206896551,3.396551724137931,0.8944904099285446,144
False,0.9827586206896551,3.396551724137931,0.8944904099285446,145
False,0.9827586206896551,3.4310344827586206,0.8944904099285446,146
False,0.9827586206896551,3.4655172413793105,0.8944904099285446,147
False,0.9827586206896551,3.5,0.8944904099285446,148
False,0.9827586206896551,3.5344827586206895,0.8944904099285446,149
False,0.9827586206896551,3.5689655172413794,0.8944904099285446,150
False,0.9827586206896551,3.603448275862069,0.8944904099285446,151
False,0.9827586206896551,3.6379310344827585,0.8944904099285446,152
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,153
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,154
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,155
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,156
False,0.9827586206896551,3.6724137931034484,0.8944904099285446,157
False,0.9827586206896551,3.706896551724138,0.8944904099285446,158
False,0.9827586206896551,3.7413793103448274,0.8944904099285446,159
False,0.9827586206896551,3.7758620689655173,0.8944904099285446,160
False,0.9827586206896551,3.810344827586207,0.8944904099285446,161
False,0.9827586206896551,3.8448275862068964,0.8944904099285446,162
False,0.9827586206896551,3.8793103448275863,0.8944904099285446,163
False,0.9827586206896551,3.913793103448276,0.8944904099285446,164
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,165
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,166
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,167
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,168
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,169
False,0.9827586206896551,3.9482758620689653,0.8944904099285446,170
False,0.9827586206896551,3.9827586206896552,0.8944904099285446,171
False,0.9827586206896551,4.017241379310345,0.8944904099285446,172
False,0.9827586206896551,4.051724137931035,0.8944904099285446,173
False,0.9827586206896551,4.086206896551724,0.8944904099285446,174
False,0.9827586206896551,4.120689655172414,0.8944904099285446,175
False,0.9827586206896551,4.155172413793103,0.8944904099285446,176
False,0.9827586206896551,4.189655172413793,0.8944904099285446,177
False,0.9827586206896551,4.224137931034483,0.8944904099285446,178
False,0.9827586206896551,4.224137931034483,0.8944904099285446,179
False,0.9827586206896551,4.224137931034483,0.8944904099285446,180
False,0.9827586206896551,4.224137931034483,0.8944904099285446,181
False,0.9827586206896551,4.224137931034483,0.8944904099285446,182
False,0.9827586206896551,4.224137931034483,0.8944904099285446,183
False,0.9827586206896551,4.258620689655173,0.8944904099285446,184
False,0.9827586206896551,4.293103448275862,0.8944904099285446,185
False,0.9827586206896551,4.327586206896552,0.8944904099285446,186
False,0.9827586206896551,4.362068965517241,0.8944904099285446,187
False,0.9827586206896551,4.396551724137931,0.8944904099285446,188
False,0.9827586206896551,4.431034482758621,0.8944904099285446,189
False,0.9827586206896551,4.4655172413793105,0.8944904099285446,190
False,0.9827586206896551,4.5,0.8944904099285446,191
False,0.9827586206896551,4.5,0.8944904099285446,192
False,0.9827586206896551,4.5,0.8944904099285446,193
False,0.9827586206896551,4.5,0.8944904099285446,194
False,0.9827586206896551,4.5,0.8944904099285446,195
False,0.9827586206896551,4.5,0.8944904099285446,196
False,0.9827586206896551,4.5,0.8944904099285446,197
False,0.9827586206896551,4.5344827586206895,0.8944904099285446,198
False,0.9827586206896551,4.568965517241379,0.8944904099285446,199
False,0.9827586206896551,4.568965517241379,0.8944904099285446,200
False,0.034482758620689655,0.0,0.0864234674689733,1
False,0.06896551724137931,0.0,0.1619781872884543,2
False,0.10344827586206896,0.0,0.21201579541180895,3
False,0.13793103448275862,0.0,0.26630312147423846,4
False,0.1724137931034483,0.0,0.30883790898834146,5
False,0.20689655172413793,0.0,0.3770026325686348,6
False,0.2413793103448276,0.0,0.4606242948476871,7
False,0.25862068965517243,0.017241379310344827,0.5107747273411056,8
False,0.25862068965517243,0.05172413793103448,0.5107747273411056,9
False,0.29310344827586204,0.05172413793103448,0.5593268145919518,10
False,0.3275862068965517,0.05172413793103448,0.6053215494546821,11
False,0.3620689655172414,0.05172413793103448,0.6365738999623918,12
False,0.39655172413793105,0.05172413793103448,0.6521248589695373,13
False,0.43103448275862066,0.05172413793103448,0.6746145167356148,14
False,0.46551724137931033,0.05172413793103448,0.69866491162091,15
False,0.5,0.05172413793103448,0.7166792027077848,16
False,0.5344827586206896,0.05172413793103448,0.7253102670176758,17
False,0.5689655172413793,0.05172413793103448,0.7465400526513727,18
False,0.603448275862069,0.05172413793103448,0.7849379465964649,19
False,0.603448275862069,0.08620689655172414,0.7849379465964649,20
False,0.603448275862069,0.1206896551724138,0.7849379465964649,21
False,0.603448275862069,0.15517241379310345,0.7849379465964649,22
False,0.603448275862069,0.1896551724137931,0.7849379465964649,23
False,0.603448275862069,0.22413793103448276,0.7849379465964649,24
False,0.603448275862069,0.25862068965517243,0.7849379465964649,25
False,0.6206896551724138,0.27586206896551724,0.7951297480255736,26
False,0.6379310344827587,0.29310344827586204,0.8101165851823995,27
False,0.6551724137931034,0.3103448275862069,0.8250846182775481,28
False,0.6724137931034483,0.3275862068965517,0.8369687852576158,29
False,0.6896551724137931,0.3448275862068966,0.8432305377961641,30
False,0.7068965517241379,0.3620689655172414,0.8451109439638963,31
False,0.7241379310344828,0.3793103448275862,0.8493418578412938,32
False,0.7413793103448276,0.39655172413793105,0.8567506581421588,33
False,0.7758620689655172,0.39655172413793105,0.8652688980819858,34
False,0.8103448275862069,0.39655172413793105,0.8711545693869877,35
False,0.8275862068965517,0.41379310344827586,0.8726776983828508,36
False,0.8275862068965517,0.4482758620689655,0.8726776983828508,37
False,0.8448275862068966,0.46551724137931033,0.8743888679954871,38
False,0.8620689655172413,0.4827586206896552,0.8794847687100414,39
False,0.8620689655172413,0.5172413793103449,0.8794847687100414,40
False,0.8620689655172413,0.5517241379310345,0.8794847687100414,41
False,0.8620689655172413,0.5862068965517241,0.8794847687100414,42
False,0.8620689655172413,0.6206896551724138,0.8794847687100414,43
False,0.8620689655172413,0.6551724137931034,0.8794847687100414,44
False,0.8620689655172413,0.6896551724137931,0.8794847687100414,45
False,0.8620689655172413,0.7241379310344828,0.8794847687100414,46
False,0.8620689655172413,0.7586206896551724,0.8794847687100414,47
False,0.8620689655172413,0.7931034482758621,0.8794847687100414,48
False,0.8620689655172413,0.8275862068965517,0.8794847687100414,49
False,0.8793103448275862,0.8275862068965517,0.8809890936442272,50
False,0.896551724137931,0.8448275862068966,0.8839225272658895,51
False,0.9137931034482759,0.8620689655172413,0.8881910492666416,52
False,0.9310344827586207,0.8793103448275862,0.8926100037608123,53
False,0.9482758620689655,0.896551724137931,0.896032342986085,54
False,0.9655172413793104,0.9137931034482759,0.8977435125987213,55
False,0.9655172413793104,0.9482758620689655,0.8977435125987213,56
False,0.9655172413793104,0.9482758620689655,0.8977435125987213,57
False,0.9655172413793104,0.9827586206896551,0.8977435125987213,58
False,0.9655172413793104,1.0172413793103448,0.8977435125987213,59
False,0.9655172413793104,1.0517241379310345,0.8977435125987213,60
False,0.9655172413793104,1.0862068965517242,0.8977435125987213,61
False,0.9655172413793104,1.1206896551724137,0.8977435125987213,62
False,0.9655172413793104,1.1551724137931034,0.8977435125987213,63
False,0.9655172413793104,1.1896551724137931,0.8977435125987213,64
False,0.9655172413793104,1.206896551724138,0.8977435125987213,65
False,0.9655172413793104,1.2413793103448276,0.8977435125987213,66
False,0.9655172413793104,1.2758620689655173,0.8977435125987213,67
False,0.9655172413793104,1.3103448275862069,0.8977435125987213,68
False,0.9827586206896551,1.3275862068965518,0.8988529522376834,69
True,1.0,1.3448275862068966,0.9,70
False,0.034482758620689655,0.0,0.04477247085370441,1
False,0.06896551724137931,0.0,0.0769650244452802,2
False,0.10344827586206896,0.0,0.0974614516735615,3
False,0.13793103448275862,0.0,0.13685596088755173,4
False,0.1724137931034483,0.0,0.19219631440391127,5
False,0.20689655172413793,0.0,0.24748025573523885,6
False,0.2413793103448276,0.0,0.29133132756675445,7
False,0.25862068965517243,0.017241379310344827,0.3146671681083114,8
False,0.25862068965517243,0.05172413793103448,0.3146671681083114,9
False,0.29310344827586204,0.05172413793103448,0.3506769462203836,10
False,0.3275862068965517,0.05172413793103448,0.37156825874388866,11
False,0.3620689655172414,0.05172413793103448,0.381214742384355,12
False,0.39655172413793105,0.05172413793103448,0.3862730349755547,13
False,0.43103448275862066,0.05172413793103448,0.39964272282813085,14
False,0.4482758620689655,0.06896551724137931,0.426081233546446,15
False,0.46551724137931033,0.08620689655172414,0.4657954118089507,16
False,0.4827586206896552,0.10344827586206896,0.5034599473486272,17
False,0.5,0.1206896551724138,0.5568070703271906,18
False,0.5344827586206896,0.1206896551724138,0.6084618277547948,19
False,0.5344827586206896,0.15517241379310345,0.6084618277547948,20
False,0.5344827586206896,0.1896551724137931,0.6084618277547948,21
False,0.5344827586206896,0.22413793103448276,0.6084618277547948,22
False,0.5344827586206896,0.25862068965517243,0.6084618277547948,23
False,0.5344827586206896,0.29310344827586204,0.6084618277547948,24
False,0.5344827586206896,0.3275862068965517,0.6084618277547948,25
False,0.5517241379310345,0.3448275862068966,0.6418954494170739,26
False,0.5689655172413793,0.3620689655172414,0.6638209853328317,27
False,0.603448275862069,0.3620689655172414,0.6752538548326438,28
False,0.6379310344827587,0.3620689655172414,0.6801805189921022,29
False,0.6379310344827587,0.39655172413793105,0.6801805189921022,30
False,0.6379310344827587,0.41379310344827586,0.6801805189921022,31
False,0.6551724137931034,0.43103448275862066,0.6818916886047385,32
False,0.6724137931034483,0.4482758620689655,0.6881534411432868,33
False,0.6896551724137931,0.46551724137931033,0.7020684467845053,34
False,0.7068965517241379,0.4827586206896552,0.720778488153441,35
False,0.7241379310344828,0.5,0.7396013538924406,36
False,0.7413793103448276,0.5172413793103449,0.7520872508461827,37
False,0.7586206896551724,0.5344827586206896,0.7774163219255358,38
False,0.7758620689655172,0.5517241379310345,0.8119217751034222,39
False,0.7758620689655172,0.5862068965517241,0.8119217751034222,40
False,0.7758620689655172,0.6206896551724138,0.8119217751034222,41
False,0.7758620689655172,0.6551724137931034,0.8119217751034222,42
False,0.7758620689655172,0.6896551724137931,0.8119217751034222,43
False,0.7758620689655172,0.7241379310344828,0.8119217751034222,44
False,0.7758620689655172,0.7586206896551724,0.8119217751034222,45
False,0.7758620689655172,0.7931034482758621,0.8119217751034222,46
False,0.7758620689655172,0.8275862068965517,0.8119217751034222,47
False,0.7758620689655172,0.8620689655172413,0.8119217751034222,48
False,0.7758620689655172,0.896551724137931,0.8119217751034222,49
False,0.7931034482758621,0.896551724137931,0.8227905227529145,50
False,0.8103448275862069,0.9137931034482759,0.8378525761564497,51
False,0.8275862068965517,0.9310344827586207,0.8519932305377961,52
False,0.8448275862068966,0.9482758620689655,0.8617149304249717,53
False,0.8620689655172413,0.9655172413793104,0.8665287702143663,54
False,0.8793103448275862,0.9827586206896551,0.8681647235802933,55
False,0.8793103448275862,1.0172413793103448,0.8681647235802933,56
False,0.8793103448275862,1.0344827586206897,0.8681647235802933,57
False,0.8793103448275862,1.0689655172413792,0.8681647235802933,58
False,0.896551724137931,1.0862068965517242,0.8700451297480255,59
False,0.9137931034482759,1.103448275862069,0.874276043625423,60
False,0.9310344827586207,1.1206896551724137,0.881684843926288,61
False,0.9482758620689655,1.1379310344827587,0.888567130500188,62
False,0.9655172413793104,1.1551724137931034,0.8929672809326814,63
False,0.9827586206896551,1.1724137931034482,0.8944904099285446,64
False,0.9827586206896551,1.1896551724137931,0.8944904099285446,65
False,0.9827586206896551,1.2241379310344827,0.8944904099285446,66
False,0.9827586206896551,1.2586206896551724,0.8944904099285446,67
False,0.9827586206896551,1.293103448275862,0.8944904099285446,68
False,0.9827586206896551,1.3275862068965518,0.8944904099285446,69
False,0.9827586206896551,1.3620689655172413,0.8944904099285446,70
False,0.9827586206896551,1.396551724137931,0.8944904099285446,71
False,0.9827586206896551,1.4310344827586208,0.8944904099285446,72
